id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
portal_holiday_user_allocation,portal-holiday-model_hr_leave_allocation,hr_holidays.model_hr_leave_allocation,group_portal_backend_holiday,1,1,1,0
portal_holiday_user_holidays,portal-holiday-model_hr_leave,hr_holidays.model_hr_leave,group_portal_backend_holiday,1,1,1,0
portal_holiday_calendar_event,portal-holiday-model_calendar_event,calendar.model_calendar_event,group_portal_backend_holiday,1,1,1,0
portal_holiday_hr_department,portal-holiday-model_hr_department,hr.model_hr_department,group_portal_backend_holiday,1,0,0,0
portal_holiday_hr_employee_public,portal-holiday-model_hr_employee_public,hr.model_hr_employee_public,group_portal_backend_holiday,1,0,0,0
portal_holiday_hr_leave_type,portal-holiday-model_hr_leave_type,hr_holidays.model_hr_leave_type,group_portal_backend_holiday,1,0,0,0
portal_holiday_resource_calendar,portal-holiday-model_resource_calendar,resource.model_resource_calendar,group_portal_backend_holiday,1,0,0,0
portal_holiday_resource_calendar_attendance,portal-holiday-model_resource_calendar_attendance,resource.model_resource_calendar_attendance,group_portal_backend_holiday,1,0,0,0
portal_holiday_resource_calendar_leaves,portal-holiday-model_resource_calendar_leaves,resource.model_resource_calendar_leaves,group_portal_backend_holiday,1,0,0,0
portal_holiday_resource_resource,portal-holiday-model_resource_resource,resource.model_resource_resource,group_portal_backend_holiday,1,0,0,0
portal_holiday_hr_leave_mandatory_day,portal-holiday-model_hr_leave_mandatory_day,hr_holidays.model_hr_leave_mandatory_day,group_portal_backend_holiday,1,0,0,0
